NI VB-8012,,,,,
Configuration,,,,,
,Device,,,,,
,,Name,Serial Number,Firmware,,,
,,VB8012-313F4C9,313F4C9,16.0.0f0,,,,,
MIXED SIGNAL OSCILLOSCOPE,,,,,,,,,,,,,,,,,,DC POWER SUPPLY,,,,,,,DIGITAL MULTIMETER,,,,,,,,DIGITAL I/O,,,,,,,,,,
Configuration,,,,,,,,,,,,,,,,,,Configuration,,,,,,,Configuration,,,,,,,,Configuration,,,,,,,,,,
,Analog,,,,,,,,,,,Trigger,,,Acquisition,,,,Analog,,,,,,,Analog,,,,,,,,Digital,,,,,,,,,,
,,2050000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2060000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2070000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2080000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2090000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2100000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2110000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2120000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2130000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2140000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2150000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2160000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2170000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2180000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2190000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2200000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2210000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2220000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2230000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2240000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2250000,-0.0307101727447208,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2260000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2270000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2280000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2290000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2300000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2310000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2320000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2330000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2340000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2350000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2360000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2370000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2380000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2390000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2400000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2410000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2420000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2430000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2440000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2450000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2460000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2470000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2480000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2490000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2500000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2510000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2520000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2530000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2540000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2550000,-0.0307101727447208,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2560000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2570000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2580000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2590000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2600000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2610000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2620000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2630000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2640000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2650000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2660000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2670000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2680000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2690000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2700000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2710000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2720000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2730000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2740000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2750000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2760000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2770000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2780000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2790000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2800000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2810000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2820000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2830000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2840000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2850000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2860000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2870000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2880000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2890000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2900000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2910000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2920000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2930000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2940000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2950000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2960000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2970000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2980000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2990000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3000000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3010000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3020000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3030000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3040000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3050000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3060000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3070000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3080000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3090000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3100000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3110000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3120000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3130000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3140000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3150000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3160000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3170000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3180000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3190000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3200000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3210000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3220000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3230000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3240000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3250000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3260000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3270000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3280000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3290000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3300000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3310000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3320000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3330000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3340000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3350000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3360000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3370000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3380000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3390000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3400000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3410000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3420000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3430000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3440000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3450000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3460000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3470000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3480000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3490000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3500000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3510000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3520000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3530000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3540000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3550000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3560000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3570000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3580000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3590000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3600000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3610000,-0.0307101727447208,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3620000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3630000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3640000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3650000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3660000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3670000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3680000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3690000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3700000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3710000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3720000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3730000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3740000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3750000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3760000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3770000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3780000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3790000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3800000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3810000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3820000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3830000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3840000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3850000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3860000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3870000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3880000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3890000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3900000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3910000,3.26147089721413,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3920000,-0.0307101727447208,3.3437754239631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3930000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3940000,-0.0307101727447208,0.133898880753222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3950000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3960000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3970000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3980000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3990000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4000000,-0.0307101727447208,0.0515943540042503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
